id,type,cx,cy,mass,shape,dl_fx,dl_fy,dl_mz,ll_fx,ll_fy,ll_mz
1,beam,49.5000000,9.5000000,2000.0000000,element_1.json,0,2000.0000000,0,2000.0000000,0,0
2,ground,49.5000000,30.5000000,2000.0000000,element_2.json,0,2000.0000000,0,2000.0000000,0,0
3,mortar,0.5000000,20.3333333,0.2500000,element_3.json,0,0.2500000,0,0.2500000,0,0
4,mortar,0.1666667,20.0000000,0.2500000,element_4.json,0,0.2500000,0,0.2500000,0,0
5,mortar,1.5000000,20.3333333,0.2500000,element_5.json,0,0.2500000,0,0.2500000,0,0
6,mortar,1.1666667,20.0000000,0.2500000,element_6.json,0,0.2500000,0,0.2500000,0,0
7,mortar,0.8333333,20.0000000,0.2500000,element_7.json,0,0.2500000,0,0.2500000,0,0
8,mortar,2.5000000,20.3333333,0.2500000,element_8.json,0,0.2500000,0,0.2500000,0,0
9,mortar,1.8333333,20.0000000,0.2500000,element_9.json,0,0.2500000,0,0.2500000,0,0
10,mortar,2.1666667,20.0000000,0.2500000,element_10.json,0,0.2500000,0,0.2500000,0,0
11,mortar,3.5000000,20.3333333,0.2500000,element_11.json,0,0.2500000,0,0.2500000,0,0
12,mortar,2.8333333,20.0000000,0.2500000,element_12.json,0,0.2500000,0,0.2500000,0,0
13,mortar,3.1666667,20.0000000,0.2500000,element_13.json,0,0.2500000,0,0.2500000,0,0
14,mortar,4.5000000,20.3333333,0.2500000,element_14.json,0,0.2500000,0,0.2500000,0,0
15,mortar,3.8333333,20.0000000,0.2500000,element_15.json,0,0.2500000,0,0.2500000,0,0
16,mortar,4.1666667,20.0000000,0.2500000,element_16.json,0,0.2500000,0,0.2500000,0,0
17,mortar,5.5000000,20.3333333,0.2500000,element_17.json,0,0.2500000,0,0.2500000,0,0
18,mortar,4.8333333,20.0000000,0.2500000,element_18.json,0,0.2500000,0,0.2500000,0,0
19,mortar,5.1666667,20.0000000,0.2500000,element_19.json,0,0.2500000,0,0.2500000,0,0
20,mortar,6.5000000,20.3333333,0.2500000,element_20.json,0,0.2500000,0,0.2500000,0,0
21,mortar,5.8333333,20.0000000,0.2500000,element_21.json,0,0.2500000,0,0.2500000,0,0
22,mortar,6.1666667,20.0000000,0.2500000,element_22.json,0,0.2500000,0,0.2500000,0,0
23,mortar,7.5000000,20.3333333,0.2500000,element_23.json,0,0.2500000,0,0.2500000,0,0
24,mortar,6.8333333,20.0000000,0.2500000,element_24.json,0,0.2500000,0,0.2500000,0,0
25,mortar,7.1666667,20.0000000,0.2500000,element_25.json,0,0.2500000,0,0.2500000,0,0
26,mortar,8.5000000,20.3333333,0.2500000,element_26.json,0,0.2500000,0,0.2500000,0,0
27,mortar,7.8333333,20.0000000,0.2500000,element_27.json,0,0.2500000,0,0.2500000,0,0
28,mortar,8.1666667,20.0000000,0.2500000,element_28.json,0,0.2500000,0,0.2500000,0,0
29,mortar,9.5000000,20.3333333,0.2500000,element_29.json,0,0.2500000,0,0.2500000,0,0
30,mortar,8.8333333,20.0000000,0.2500000,element_30.json,0,0.2500000,0,0.2500000,0,0
31,mortar,9.1666667,20.0000000,0.2500000,element_31.json,0,0.2500000,0,0.2500000,0,0
32,mortar,10.5000000,20.3333333,0.2500000,element_32.json,0,0.2500000,0,0.2500000,0,0
33,mortar,9.8333333,20.0000000,0.2500000,element_33.json,0,0.2500000,0,0.2500000,0,0
34,mortar,10.1666667,20.0000000,0.2500000,element_34.json,0,0.2500000,0,0.2500000,0,0
35,mortar,11.5000000,20.3333333,0.2500000,element_35.json,0,0.2500000,0,0.2500000,0,0
36,mortar,10.8333333,20.0000000,0.2500000,element_36.json,0,0.2500000,0,0.2500000,0,0
37,mortar,11.1666667,20.0000000,0.2500000,element_37.json,0,0.2500000,0,0.2500000,0,0
38,mortar,12.5000000,20.3333333,0.2500000,element_38.json,0,0.2500000,0,0.2500000,0,0
39,mortar,11.8333333,20.0000000,0.2500000,element_39.json,0,0.2500000,0,0.2500000,0,0
40,mortar,12.1666667,20.0000000,0.2500000,element_40.json,0,0.2500000,0,0.2500000,0,0
41,mortar,13.5000000,20.3333333,0.2500000,element_41.json,0,0.2500000,0,0.2500000,0,0
42,mortar,12.8333333,20.0000000,0.2500000,element_42.json,0,0.2500000,0,0.2500000,0,0
43,mortar,13.1666667,20.0000000,0.2500000,element_43.json,0,0.2500000,0,0.2500000,0,0
44,mortar,14.5000000,20.3333333,0.2500000,element_44.json,0,0.2500000,0,0.2500000,0,0
45,mortar,13.8333333,20.0000000,0.2500000,element_45.json,0,0.2500000,0,0.2500000,0,0
46,mortar,14.1666667,20.0000000,0.2500000,element_46.json,0,0.2500000,0,0.2500000,0,0
47,mortar,15.5000000,20.3333333,0.2500000,element_47.json,0,0.2500000,0,0.2500000,0,0
48,mortar,14.8333333,20.0000000,0.2500000,element_48.json,0,0.2500000,0,0.2500000,0,0
49,mortar,15.1666667,20.0000000,0.2500000,element_49.json,0,0.2500000,0,0.2500000,0,0
50,mortar,16.5000000,20.3333333,0.2500000,element_50.json,0,0.2500000,0,0.2500000,0,0
51,mortar,15.8333333,20.0000000,0.2500000,element_51.json,0,0.2500000,0,0.2500000,0,0
52,mortar,16.1666667,20.0000000,0.2500000,element_52.json,0,0.2500000,0,0.2500000,0,0
53,mortar,17.5000000,20.3333333,0.2500000,element_53.json,0,0.2500000,0,0.2500000,0,0
54,mortar,16.8333333,20.0000000,0.2500000,element_54.json,0,0.2500000,0,0.2500000,0,0
55,mortar,17.1666667,20.0000000,0.2500000,element_55.json,0,0.2500000,0,0.2500000,0,0
56,mortar,18.5000000,20.3333333,0.2500000,element_56.json,0,0.2500000,0,0.2500000,0,0
57,mortar,17.8333333,20.0000000,0.2500000,element_57.json,0,0.2500000,0,0.2500000,0,0
58,mortar,18.1666667,20.0000000,0.2500000,element_58.json,0,0.2500000,0,0.2500000,0,0
59,mortar,19.5000000,20.3333333,0.2500000,element_59.json,0,0.2500000,0,0.2500000,0,0
60,mortar,18.8333333,20.0000000,0.2500000,element_60.json,0,0.2500000,0,0.2500000,0,0
61,mortar,19.1666667,20.0000000,0.2500000,element_61.json,0,0.2500000,0,0.2500000,0,0
62,mortar,20.5000000,20.3333333,0.2500000,element_62.json,0,0.2500000,0,0.2500000,0,0
63,mortar,19.8333333,20.0000000,0.2500000,element_63.json,0,0.2500000,0,0.2500000,0,0
64,mortar,20.1666667,20.0000000,0.2500000,element_64.json,0,0.2500000,0,0.2500000,0,0
65,mortar,21.5000000,20.3333333,0.2500000,element_65.json,0,0.2500000,0,0.2500000,0,0
66,mortar,20.8333333,20.0000000,0.2500000,element_66.json,0,0.2500000,0,0.2500000,0,0
67,mortar,21.1666667,20.0000000,0.2500000,element_67.json,0,0.2500000,0,0.2500000,0,0
68,mortar,22.5000000,20.3333333,0.2500000,element_68.json,0,0.2500000,0,0.2500000,0,0
69,mortar,21.8333333,20.0000000,0.2500000,element_69.json,0,0.2500000,0,0.2500000,0,0
70,mortar,22.1666667,20.0000000,0.2500000,element_70.json,0,0.2500000,0,0.2500000,0,0
71,mortar,23.5000000,20.3333333,0.2500000,element_71.json,0,0.2500000,0,0.2500000,0,0
72,mortar,22.8333333,20.0000000,0.2500000,element_72.json,0,0.2500000,0,0.2500000,0,0
73,mortar,23.1666667,20.0000000,0.2500000,element_73.json,0,0.2500000,0,0.2500000,0,0
74,mortar,24.5000000,20.3333333,0.2500000,element_74.json,0,0.2500000,0,0.2500000,0,0
75,mortar,23.8333333,20.0000000,0.2500000,element_75.json,0,0.2500000,0,0.2500000,0,0
76,mortar,24.1666667,20.0000000,0.2500000,element_76.json,0,0.2500000,0,0.2500000,0,0
77,mortar,25.5000000,20.3333333,0.2500000,element_77.json,0,0.2500000,0,0.2500000,0,0
78,mortar,24.8333333,20.0000000,0.2500000,element_78.json,0,0.2500000,0,0.2500000,0,0
79,mortar,25.1666667,20.0000000,0.2500000,element_79.json,0,0.2500000,0,0.2500000,0,0
80,mortar,26.5000000,20.3333333,0.2500000,element_80.json,0,0.2500000,0,0.2500000,0,0
81,mortar,25.8333333,20.0000000,0.2500000,element_81.json,0,0.2500000,0,0.2500000,0,0
82,mortar,26.1666667,20.0000000,0.2500000,element_82.json,0,0.2500000,0,0.2500000,0,0
83,mortar,27.5000000,20.3333333,0.2500000,element_83.json,0,0.2500000,0,0.2500000,0,0
84,mortar,26.8333333,20.0000000,0.2500000,element_84.json,0,0.2500000,0,0.2500000,0,0
85,mortar,27.1666667,20.0000000,0.2500000,element_85.json,0,0.2500000,0,0.2500000,0,0
86,mortar,28.5000000,20.3333333,0.2500000,element_86.json,0,0.2500000,0,0.2500000,0,0
87,mortar,27.8333333,20.0000000,0.2500000,element_87.json,0,0.2500000,0,0.2500000,0,0
88,mortar,28.1666667,20.0000000,0.2500000,element_88.json,0,0.2500000,0,0.2500000,0,0
89,mortar,29.5000000,20.3333333,0.2500000,element_89.json,0,0.2500000,0,0.2500000,0,0
90,mortar,28.8333333,20.0000000,0.2500000,element_90.json,0,0.2500000,0,0.2500000,0,0
91,mortar,29.1666667,20.0000000,0.2500000,element_91.json,0,0.2500000,0,0.2500000,0,0
92,mortar,30.5000000,20.3333333,0.2500000,element_92.json,0,0.2500000,0,0.2500000,0,0
93,mortar,29.8333333,20.0000000,0.2500000,element_93.json,0,0.2500000,0,0.2500000,0,0
94,mortar,30.1666667,20.0000000,0.2500000,element_94.json,0,0.2500000,0,0.2500000,0,0
95,mortar,31.5000000,20.3333333,0.2500000,element_95.json,0,0.2500000,0,0.2500000,0,0
96,mortar,30.8333333,20.0000000,0.2500000,element_96.json,0,0.2500000,0,0.2500000,0,0
97,mortar,31.1666667,20.0000000,0.2500000,element_97.json,0,0.2500000,0,0.2500000,0,0
98,mortar,32.5000000,20.3333333,0.2500000,element_98.json,0,0.2500000,0,0.2500000,0,0
99,mortar,31.8333333,20.0000000,0.2500000,element_99.json,0,0.2500000,0,0.2500000,0,0
100,mortar,32.1666667,20.0000000,0.2500000,element_100.json,0,0.2500000,0,0.2500000,0,0
101,mortar,33.5000000,20.3333333,0.2500000,element_101.json,0,0.2500000,0,0.2500000,0,0
102,mortar,32.8333333,20.0000000,0.2500000,element_102.json,0,0.2500000,0,0.2500000,0,0
103,mortar,33.1666667,20.0000000,0.2500000,element_103.json,0,0.2500000,0,0.2500000,0,0
104,mortar,34.5000000,20.3333333,0.2500000,element_104.json,0,0.2500000,0,0.2500000,0,0
105,mortar,33.8333333,20.0000000,0.2500000,element_105.json,0,0.2500000,0,0.2500000,0,0
106,mortar,34.1666667,20.0000000,0.2500000,element_106.json,0,0.2500000,0,0.2500000,0,0
107,mortar,35.5000000,20.3333333,0.2500000,element_107.json,0,0.2500000,0,0.2500000,0,0
108,mortar,34.8333333,20.0000000,0.2500000,element_108.json,0,0.2500000,0,0.2500000,0,0
109,mortar,35.1666667,20.0000000,0.2500000,element_109.json,0,0.2500000,0,0.2500000,0,0
110,mortar,36.5000000,20.3333333,0.2500000,element_110.json,0,0.2500000,0,0.2500000,0,0
111,mortar,35.8333333,20.0000000,0.2500000,element_111.json,0,0.2500000,0,0.2500000,0,0
112,mortar,36.1666667,20.0000000,0.2500000,element_112.json,0,0.2500000,0,0.2500000,0,0
113,mortar,37.5000000,20.3333333,0.2500000,element_113.json,0,0.2500000,0,0.2500000,0,0
114,mortar,36.8333333,20.0000000,0.2500000,element_114.json,0,0.2500000,0,0.2500000,0,0
115,mortar,37.1666667,20.0000000,0.2500000,element_115.json,0,0.2500000,0,0.2500000,0,0
116,mortar,38.5000000,20.3333333,0.2500000,element_116.json,0,0.2500000,0,0.2500000,0,0
117,mortar,37.8333333,20.0000000,0.2500000,element_117.json,0,0.2500000,0,0.2500000,0,0
118,mortar,38.1666667,20.0000000,0.2500000,element_118.json,0,0.2500000,0,0.2500000,0,0
119,mortar,39.5000000,20.3333333,0.2500000,element_119.json,0,0.2500000,0,0.2500000,0,0
120,mortar,38.8333333,20.0000000,0.2500000,element_120.json,0,0.2500000,0,0.2500000,0,0
121,mortar,39.1666667,20.0000000,0.2500000,element_121.json,0,0.2500000,0,0.2500000,0,0
122,mortar,40.5000000,20.3333333,0.2500000,element_122.json,0,0.2500000,0,0.2500000,0,0
123,mortar,39.8333333,20.0000000,0.2500000,element_123.json,0,0.2500000,0,0.2500000,0,0
124,mortar,40.1666667,20.0000000,0.2500000,element_124.json,0,0.2500000,0,0.2500000,0,0
125,mortar,41.5000000,20.3333333,0.2500000,element_125.json,0,0.2500000,0,0.2500000,0,0
126,mortar,40.8333333,20.0000000,0.2500000,element_126.json,0,0.2500000,0,0.2500000,0,0
127,mortar,41.1666667,20.0000000,0.2500000,element_127.json,0,0.2500000,0,0.2500000,0,0
128,mortar,42.5000000,20.3333333,0.2500000,element_128.json,0,0.2500000,0,0.2500000,0,0
129,mortar,41.8333333,20.0000000,0.2500000,element_129.json,0,0.2500000,0,0.2500000,0,0
130,mortar,42.1666667,20.0000000,0.2500000,element_130.json,0,0.2500000,0,0.2500000,0,0
131,mortar,43.5000000,20.3333333,0.2500000,element_131.json,0,0.2500000,0,0.2500000,0,0
132,mortar,42.8333333,20.0000000,0.2500000,element_132.json,0,0.2500000,0,0.2500000,0,0
133,mortar,43.1666667,20.0000000,0.2500000,element_133.json,0,0.2500000,0,0.2500000,0,0
134,mortar,44.5000000,20.3333333,0.2500000,element_134.json,0,0.2500000,0,0.2500000,0,0
135,mortar,43.8333333,20.0000000,0.2500000,element_135.json,0,0.2500000,0,0.2500000,0,0
136,mortar,44.1666667,20.0000000,0.2500000,element_136.json,0,0.2500000,0,0.2500000,0,0
137,mortar,45.5000000,20.3333333,0.2500000,element_137.json,0,0.2500000,0,0.2500000,0,0
138,mortar,44.8333333,20.0000000,0.2500000,element_138.json,0,0.2500000,0,0.2500000,0,0
139,mortar,45.1666667,20.0000000,0.2500000,element_139.json,0,0.2500000,0,0.2500000,0,0
140,mortar,46.5000000,20.3333333,0.2500000,element_140.json,0,0.2500000,0,0.2500000,0,0
141,mortar,45.8333333,20.0000000,0.2500000,element_141.json,0,0.2500000,0,0.2500000,0,0
142,mortar,46.1666667,20.0000000,0.2500000,element_142.json,0,0.2500000,0,0.2500000,0,0
143,mortar,47.5000000,20.3333333,0.2500000,element_143.json,0,0.2500000,0,0.2500000,0,0
144,mortar,46.8333333,20.0000000,0.2500000,element_144.json,0,0.2500000,0,0.2500000,0,0
145,mortar,47.1666667,20.0000000,0.2500000,element_145.json,0,0.2500000,0,0.2500000,0,0
146,mortar,48.5000000,20.3333333,0.2500000,element_146.json,0,0.2500000,0,0.2500000,0,0
147,mortar,47.8333333,20.0000000,0.2500000,element_147.json,0,0.2500000,0,0.2500000,0,0
148,mortar,48.1666667,20.0000000,0.2500000,element_148.json,0,0.2500000,0,0.2500000,0,0
149,mortar,49.5000000,20.3333333,0.2500000,element_149.json,0,0.2500000,0,0.2500000,0,0
150,mortar,48.8333333,20.0000000,0.2500000,element_150.json,0,0.2500000,0,0.2500000,0,0
151,mortar,49.1666667,20.0000000,0.2500000,element_151.json,0,0.2500000,0,0.2500000,0,0
152,mortar,50.5000000,20.3333333,0.2500000,element_152.json,0,0.2500000,0,0.2500000,0,0
153,mortar,49.8333333,20.0000000,0.2500000,element_153.json,0,0.2500000,0,0.2500000,0,0
154,mortar,50.1666667,20.0000000,0.2500000,element_154.json,0,0.2500000,0,0.2500000,0,0
155,mortar,51.5000000,20.3333333,0.2500000,element_155.json,0,0.2500000,0,0.2500000,0,0
156,mortar,50.8333333,20.0000000,0.2500000,element_156.json,0,0.2500000,0,0.2500000,0,0
157,mortar,51.1666667,20.0000000,0.2500000,element_157.json,0,0.2500000,0,0.2500000,0,0
158,mortar,52.5000000,20.3333333,0.2500000,element_158.json,0,0.2500000,0,0.2500000,0,0
159,mortar,51.8333333,20.0000000,0.2500000,element_159.json,0,0.2500000,0,0.2500000,0,0
160,mortar,52.1666667,20.0000000,0.2500000,element_160.json,0,0.2500000,0,0.2500000,0,0
161,mortar,53.5000000,20.3333333,0.2500000,element_161.json,0,0.2500000,0,0.2500000,0,0
162,mortar,52.8333333,20.0000000,0.2500000,element_162.json,0,0.2500000,0,0.2500000,0,0
163,mortar,53.1666667,20.0000000,0.2500000,element_163.json,0,0.2500000,0,0.2500000,0,0
164,mortar,54.5000000,20.3333333,0.2500000,element_164.json,0,0.2500000,0,0.2500000,0,0
165,mortar,53.8333333,20.0000000,0.2500000,element_165.json,0,0.2500000,0,0.2500000,0,0
166,mortar,54.1666667,20.0000000,0.2500000,element_166.json,0,0.2500000,0,0.2500000,0,0
167,mortar,55.5000000,20.3333333,0.2500000,element_167.json,0,0.2500000,0,0.2500000,0,0
168,mortar,54.8333333,20.0000000,0.2500000,element_168.json,0,0.2500000,0,0.2500000,0,0
169,mortar,55.1666667,20.0000000,0.2500000,element_169.json,0,0.2500000,0,0.2500000,0,0
170,mortar,56.5000000,20.3333333,0.2500000,element_170.json,0,0.2500000,0,0.2500000,0,0
171,mortar,55.8333333,20.0000000,0.2500000,element_171.json,0,0.2500000,0,0.2500000,0,0
172,mortar,56.1666667,20.0000000,0.2500000,element_172.json,0,0.2500000,0,0.2500000,0,0
173,mortar,57.5000000,20.3333333,0.2500000,element_173.json,0,0.2500000,0,0.2500000,0,0
174,mortar,56.8333333,20.0000000,0.2500000,element_174.json,0,0.2500000,0,0.2500000,0,0
175,mortar,57.1666667,20.0000000,0.2500000,element_175.json,0,0.2500000,0,0.2500000,0,0
176,mortar,58.5000000,20.3333333,0.2500000,element_176.json,0,0.2500000,0,0.2500000,0,0
177,mortar,57.8333333,20.0000000,0.2500000,element_177.json,0,0.2500000,0,0.2500000,0,0
178,mortar,58.1666667,20.0000000,0.2500000,element_178.json,0,0.2500000,0,0.2500000,0,0
179,mortar,59.5000000,20.3333333,0.2500000,element_179.json,0,0.2500000,0,0.2500000,0,0
180,mortar,58.8333333,20.0000000,0.2500000,element_180.json,0,0.2500000,0,0.2500000,0,0
181,mortar,59.1666667,20.0000000,0.2500000,element_181.json,0,0.2500000,0,0.2500000,0,0
182,mortar,60.5000000,20.3333333,0.2500000,element_182.json,0,0.2500000,0,0.2500000,0,0
183,mortar,59.8333333,20.0000000,0.2500000,element_183.json,0,0.2500000,0,0.2500000,0,0
184,mortar,60.1666667,20.0000000,0.2500000,element_184.json,0,0.2500000,0,0.2500000,0,0
185,mortar,61.5000000,20.3333333,0.2500000,element_185.json,0,0.2500000,0,0.2500000,0,0
186,mortar,60.8333333,20.0000000,0.2500000,element_186.json,0,0.2500000,0,0.2500000,0,0
187,mortar,61.1666667,20.0000000,0.2500000,element_187.json,0,0.2500000,0,0.2500000,0,0
188,mortar,62.5000000,20.3333333,0.2500000,element_188.json,0,0.2500000,0,0.2500000,0,0
189,mortar,61.8333333,20.0000000,0.2500000,element_189.json,0,0.2500000,0,0.2500000,0,0
190,mortar,62.1666667,20.0000000,0.2500000,element_190.json,0,0.2500000,0,0.2500000,0,0
191,mortar,63.5000000,20.3333333,0.2500000,element_191.json,0,0.2500000,0,0.2500000,0,0
192,mortar,62.8333333,20.0000000,0.2500000,element_192.json,0,0.2500000,0,0.2500000,0,0
193,mortar,63.1666667,20.0000000,0.2500000,element_193.json,0,0.2500000,0,0.2500000,0,0
194,mortar,64.5000000,20.3333333,0.2500000,element_194.json,0,0.2500000,0,0.2500000,0,0
195,mortar,63.8333333,20.0000000,0.2500000,element_195.json,0,0.2500000,0,0.2500000,0,0
196,mortar,64.1666667,20.0000000,0.2500000,element_196.json,0,0.2500000,0,0.2500000,0,0
197,mortar,65.5000000,20.3333333,0.2500000,element_197.json,0,0.2500000,0,0.2500000,0,0
198,mortar,64.8333333,20.0000000,0.2500000,element_198.json,0,0.2500000,0,0.2500000,0,0
199,mortar,65.1666667,20.0000000,0.2500000,element_199.json,0,0.2500000,0,0.2500000,0,0
200,mortar,66.5000000,20.3333333,0.2500000,element_200.json,0,0.2500000,0,0.2500000,0,0
201,mortar,65.8333333,20.0000000,0.2500000,element_201.json,0,0.2500000,0,0.2500000,0,0
