id,center,mass,dl,ll,type,displacement,shape_file,contps
202,"[0.06684246522824627, 0.019969423197080758]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.384852736500374e-05, -5.7112749286263994e-05, 0.0001698086215741572]",element_202.json,[]
203,"[0.06817275895808385, 0.020302172905975618]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.393674984187487e-05, -5.714009290404632e-05, -6.745291684545939e-08]",element_203.json,[]
204,"[0.06750804896317873, 0.019969752938239715]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.388551855671e-05, -5.7099138717529315e-05, 0.00011765468962138259]",element_204.json,[]
205,"[0.06784128198416053, 0.019969517441489865]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.388549084942182e-05, -5.713834514518178e-05, 0.00011765468962210424]",element_205.json,[]
206,"[0.06917146834913473, 0.020301970367527473]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.398758502291904e-05, -5.7267555182466574e-05, 6.522964401715278e-05]",element_206.json,[]
207,"[0.06850675387189685, 0.019969761343742825]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.396283785164994e-05, -5.712684735725524e-05, 7.115569669658549e-05]",element_207.json,[]
208,"[0.06884004558853744, 0.019969352951639832]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.396281264993795e-05, -5.7146483873704815e-05, 6.522964531560421e-05]",element_208.json,[]
209,"[0.07016997405176814, 0.02030210173080237]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.400921555447188e-05, -5.725221930030156e-05, -9.605597691843257e-18]",element_209.json,[]
210,"[0.06950564456102866, 0.019969589802073324]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.40092155544719e-05, -5.7252219300301565e-05, -8.258963215942202e-18]",element_210.json,[]
211,"[0.06983893949693312, 0.019969498072927017]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.40092155544719e-05, -5.7252219300301565e-05, -3.602007142909818e-18]",element_211.json,[]
212,"[0.07116909536466233, 0.020301669167391095]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.439998336406822e-05, -5.713743209616025e-05, -0.00031839848396983134]",element_212.json,[]
213,"[0.07050461058792262, 0.0199697194541715]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.40288893375452e-05, -5.7089303530353055e-05, 0.0007851305702059446]",element_213.json,[]
214,"[0.07083788083829287, 0.019969753427385363]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.402891601095401e-05, -5.735096419205891e-05, 0.0007851305702059516]",element_214.json,[]
215,"[0.07216845625502787, 0.020302328279938903]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.39585263965892e-05, -5.820514912371939e-05, 0.0007277605935519496]",element_215.json,[]
216,"[0.07150447674407077, 0.019970351821948416]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.371912820999982e-05, -5.708849836392409e-05, 0.0022201010918315085]",element_216.json,[]
217,"[0.07183773209628669, 0.019966874389689488]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.371140795884501e-05, -5.782835893523734e-05, 0.002220101091831503]",element_217.json,[]
218,"[0.07316924775851695, 0.02031158212068033]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.77033560848747e-05, -6.0371473918430895e-05, -0.0020351951969171185]",element_218.json,[]
219,"[0.07251288165082617, 0.019976074505657315]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.204081795746079e-05, -5.7761901274517364e-05, 0.003651663941837651]",element_219.json,[]
220,"[0.07284965118870852, 0.019962283627312383]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.853989649837596e-05, -5.899167045297115e-05, 0.003651663943147907]",element_220.json,[]
221,"[0.0741787368309478, 0.020311630322471033]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.624743761866608e-05, -5.984492903240974e-05, 0.00038855024819350566]",element_221.json,[]
222,"[0.07352346271228428, 0.019995187730726248]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.625206987225802e-05, -5.862239923432491e-05, 0.001141005366456907]",element_222.json,[]
223,"[0.07385621086857633, 0.019966920168311766]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.62198164314573e-05, -5.9002066666450215e-05, 0.0011410053672281841]",element_223.json,[]
224,"[0.07519500747327375, 0.020310830992776915]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.636165795321893e-05, -6.0826849774439926e-05, 0.0010796315324879417]",element_224.json,[]
225,"[0.07453123511946322, 0.01999732517202633]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.602318718351809e-05, -6.011022021087235e-05, 0.0010796315324879033]",element_225.json,[]
226,"[0.07486421633466005, 0.019976438538432742]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.600063731528292e-05, -6.046971723052499e-05, 0.0010796315324879033]",element_226.json,[]
227,"[0.07619455991681764, 0.020310497737661196]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.52181368400152e-05, -5.97132627704663e-05, 0.0003151954568040432]",element_227.json,[]
228,"[0.07553602867074322, 0.019984825871507163]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.576067708141992e-05, -6.131294459579096e-05, 0.0019284237542722795]",element_228.json,[]
229,"[0.07586897774055469, 0.01996782488292574]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.572789197119339e-05, -6.195501149097828e-05, 0.0019284237542722708]",element_229.json,[]
230,"[0.07720726616612736, 0.020311529600707735]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.58105967065765e-05, -5.9517756804556855e-05, -6.988868847795232e-18]",element_230.json,[]
231,"[0.0765456856999276, 0.019991853060525006]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.478213340219764e-05, -5.895787581587012e-05, 0.002453605206169736]",element_231.json,[]
232,"[0.07687865863729719, 0.019973597223079124]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.47373407848936e-05, -5.9774859947985936e-05, 0.002453605206169743]",element_232.json,[]
233,"[0.0782014044329716, 0.02031196430894745]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.412019644729473e-05, -6.170514534385656e-05, 0.003121320445845136]",element_233.json,[]
234,"[0.07754906894066084, 0.01998355833588889]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.347664746879793e-05, -5.8616666280203796e-05, 0.004164367250157416]",element_234.json,[]
235,"[0.07788209494783795, 0.019962977880629652]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.339094289492303e-05, -6.000350887794284e-05, 0.004164367250157418]",element_235.json,[]
236,"[0.07922480577113063, 0.020327185473925882]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.798723844920783e-05, -6.695583742308443e-05, -0.00130520899615555]",element_236.json,[]
237,"[0.07856590633200933, 0.02000326129850147]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.07685124914139e-05, -6.190352348065888e-05, 0.007330922177195569]",element_237.json,[]
238,"[0.0789009800693465, 0.019980745174583318]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.880313195353937e-05, -6.43599229728768e-05, 0.0073309221771955735]",element_238.json,[]
239,"[0.08024207141193432, 0.02032561365416754]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.535067772036346e-05, -6.377700081485259e-05, 0.00013283964202027767]",element_239.json,[]
240,"[0.07957803539739694, 0.020007017914079796]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.517585542346555e-05, -6.386726310671609e-05, 0.00046870749336106073]",element_240.json,[]
241,"[0.07991104047129359, 0.01999262393963868]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.516889961227153e-05, -6.402341687691758e-05, 0.0004691349189283847]",element_241.json,[]
242,"[0.08124242854957171, 0.020326075363962835]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.522147085999366e-05, -6.389015077903828e-05, 0.00021709663269054168]",element_242.json,[]
243,"[0.08057782839117308, 0.01999374447254552]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.497761375491484e-05, -6.365339187235121e-05, 0.0006150336735635147]",element_243.json,[]
244,"[0.08091109947215784, 0.019993113904767105]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.497722593449766e-05, -6.385836480958175e-05, 0.0006150336735635042]",element_244.json,[]
245,"[0.08224037638514473, 0.02032627798927435]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.501547177548997e-05, -6.453193362035352e-05, 0.0008438654498057591]",element_245.json,[]
246,"[0.08157640595113562, 0.019993342680614024]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.47706828364313e-05, -6.384053099056753e-05, 0.0009863300311618367]",element_246.json,[]
247,"[0.08190973569843414, 0.019990667785945587]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.476804450748961e-05, -6.416930413060764e-05, 0.000986330031161835]",element_247.json,[]
248,"[0.08324609347686612, 0.020333333256980973]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.855868204791598e-05, -6.445045217477269e-05, -2.5429509180071336e-05]",element_248.json,[]
249,"[0.0825766947431271, 0.01999451474215559]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.420454800558069e-05, -6.443932182275982e-05, 0.0016574023737846789]",element_249.json,[]
250,"[0.08291565230786464, 0.01999672607357245]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.8583433960922e-05, -6.500111089516577e-05, 0.0016574023737705795]",element_250.json,[]
251,"[0.08426008998742811, 0.020318823456679146]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.70737167777294e-05, -4.855084513084575e-05, -7.812635734889827e-05]",element_251.json,[]
252,"[0.08358171613836521, 0.020001025705967318]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.84729392037452e-05, -6.430197000803315e-05, -0.00016220955244512019]",element_252.json,[]
253,"[0.08392881176587919, 0.019986009644096827]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.717472995563097e-05, -5.1002103279432374e-05, -7.812635724925839e-05]",element_253.json,[]
254,"[0.08525924295370284, 0.020318764641978015]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.704329342216438e-05, -4.849832871913245e-05, 5.942337536786906e-06]",element_254.json,[]
255,"[0.08459443571422785, 0.01998650218492898]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.704131900652788e-05, -4.849437821042367e-05, 5.942338464686736e-06]",element_255.json,[]
256,"[0.0849277337791558, 0.019985935110606673]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.70413156367811e-05, -4.849635877985602e-05, 5.942338464685339e-06]",element_256.json,[]
257,"[0.08625760703595747, 0.020318676214026735]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.704549632203742e-05, -4.8500514280362836e-05, 7.0271520175541604e-06]",element_257.json,[]
258,"[0.08559308505399044, 0.019986432548314604]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.70431578809722e-05, -4.849907647838692e-05, 2.3259904193980304e-06]",element_258.json,[]
259,"[0.08592638133282278, 0.0199859892119762]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.704315847989974e-05, -4.849818670699479e-05, 7.027152017539591e-06]",element_259.json,[]
260,"[0.08725607100276989, 0.020318736845946265]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.703318650124151e-05, -4.8491867811400025e-05, -3.7033366460104464e-06]",element_260.json,[]
261,"[0.08659145805915891, 0.01998616813741209]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.703057834050248e-05, -4.8489225059408795e-05, 3.8575202404164925e-06]",element_261.json,[]
262,"[0.08692477971891616, 0.019985776596769627]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.703057683012654e-05, -4.849051085445788e-05, 3.85752024041021e-06]",element_262.json,[]
263,"[0.0882544531077243, 0.02031871196049587]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.701786761086202e-05, -4.851205774597932e-05, 1.862474531049109e-05]",element_263.json,[]
264,"[0.08758997763729297, 0.019986478294518658]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.70117198186722e-05, -4.848328971924351e-05, 4.245302432290634e-05]",element_264.json,[]
265,"[0.08792330451805118, 0.01998574160675138]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.70116661228276e-05, -4.850589018783673e-05, 1.86247453104989e-05]",element_265.json,[]
266,"[0.08925295263195251, 0.02031883534707112]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.700767177511641e-05, -4.848831069823521e-05, -1.7554033190047057e-06]",element_266.json,[]
267,"[0.08858839323177234, 0.019986291756324905]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.70082555241374e-05, -4.848947726832516e-05, -1.7554051438170023e-06]",element_267.json,[]
268,"[0.08892169162084275, 0.019985727984112786]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.700825651378605e-05, -4.848889219461855e-05, -1.7554051438227458e-06]",element_268.json,[]
269,"[0.09025127172207437, 0.020318739135951027]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.698967227877222e-05, -4.849192821143856e-05, 0.0]",element_269.json,[]
270,"[0.08958671699278284, 0.0199862024048114]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.700966724822208e-05, -4.8498703051130946e-05, -4.08559558291953e-05]",element_270.json,[]
271,"[0.08992003559299465, 0.019985886855441018]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.698967227877222e-05, -4.8491928211438566e-05, 0.0]",element_271.json,[]
272,"[0.09124992518729734, 0.020318646313591333]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.699327207271935e-05, -4.820691754513616e-05, -0.00015431786563709017]",element_272.json,[]
273,"[0.0905853013014741, 0.019986541767424888]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.705045668141022e-05, -4.850137740595929e-05, -0.00015431786563710448]",element_273.json,[]
274,"[0.09091860959522145, 0.019986237200328386]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.70505036815545e-05, -4.844994198146906e-05, -0.00015431786563709524]",element_274.json,[]
275,"[0.09224830631171478, 0.02031859015517625]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.69048909391267e-05, -4.814826299689362e-05, -0.00015174128226787568]",element_275.json,[]
276,"[0.09158364539393543, 0.019986003415450558]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.695555346340504e-05, -4.812666327861768e-05, 2.627345263726699e-05]",element_276.json,[]
277,"[0.091916935119493, 0.019985699377331873]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.695540421261202e-05, -4.819854568650826e-05, -0.00015174128226894386]",element_277.json,[]
278,"[0.09324665733310801, 0.020318706823388294]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.68843790420628e-05, -4.819621690226884e-05, -0.00018435995932721913]",element_278.json,[]
279,"[0.09258207077046239, 0.01998623910295477]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.69400825781905e-05, -4.8092705292697895e-05, -0.00012083781826149748]",element_279.json,[]
280,"[0.09291534895503731, 0.019985960625931526]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.694008405945607e-05, -4.807493502487232e-05, -0.0001843599593272072]",element_280.json,[]
281,"[0.09424523682538971, 0.020318594478779095]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.690938957990908e-05, -4.8328280001805666e-05, 1.4902879969754842e-05]",element_281.json,[]
282,"[0.09358059496383243, 0.019986559650901927]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.694561368127265e-05, -4.813465217425057e-05, -0.00018435995932629623]",element_282.json,[]
283,"[0.09391387247733732, 0.019986025845222397]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.694578457018764e-05, -4.826273590066449e-05, -0.0007187421919869755]",element_283.json,[]
284,"[0.09524359662500209, 0.02031869387708632]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.690255461791929e-05, -4.83249887979688e-05, -2.147989880370241e-06]",element_284.json,[]
285,"[0.0945790424909958, 0.019986142749898034]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.690328328132176e-05, -4.832642111278058e-05, -2.1772565347854528e-06]",element_285.json,[]
286,"[0.09491230948850968, 0.019985750971284084]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.69032697759117e-05, -4.832570039938549e-05, -2.147989880372112e-06]",element_286.json,[]
287,"[0.0962420109312888, 0.020318598896183676]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.690818616685819e-05, -4.808357999322606e-05, -0.0004833871464423226]",element_287.json,[]
288,"[0.09557746926918588, 0.019986309931391145]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.685766093718632e-05, -4.830953208873678e-05, 9.057314882093504e-05]",element_288.json,[]
289,"[0.09591074981539546, 0.019985950160968116]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.706898428974169e-05, -4.824370735876504e-05, -0.0004833871464423237]",element_289.json,[]
290,"[0.09725106713543635, 0.020305228693463767]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.560748574752964e-05, -3.4027929298661025e-05, 0.0004885642298395871]",element_290.json,[]
291,"[0.09657580561912826, 0.019985944833125963]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.734360158092602e-05, -4.796390715836822e-05, -0.0011808205006150338]",element_291.json,[]
292,"[0.09692338080238537, 0.019966135204706657]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.560602864377456e-05, -3.427558974947307e-05, -0.0011808205006150407]",element_292.json,[]
293,"[0.09825713905072339, 0.020306339927005]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.474929799118293e-05, -3.387096678865907e-05, -2.0939386922827816e-09]",element_293.json,[]
294,"[0.09759170211882463, 0.019978411306704198]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.579661578777956e-05, -3.4202490632664774e-05, -0.0005550259610743983]",element_294.json,[]
295,"[0.09792604697247641, 0.019973108809119032]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.478684355583124e-05, -3.401692043426576e-05, -0.0005550267030989696]",element_295.json,[]
296,"[0.09925604698595311, 0.020306308813134357]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.474822819299007e-05, -3.3820406693632626e-05, -0.00011771548926136087]",element_296.json,[]
297,"[0.0985913474595595, 0.0199741554689326]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.478732778641256e-05, -3.389865212359384e-05, -0.0001177154892613487]",element_297.json,[]
298,"[0.09892466159106471, 0.019973816174445814]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.478736772662908e-05, -3.3859415887525985e-05, -0.00011771548926135695]",element_298.json,[]
299,"[0.10025453292898569, 0.020305615857085083]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.479077803724285e-05, -3.3747113244324475e-05, -0.00020531011203323284]",element_299.json,[]
300,"[0.09958983044546263, 0.01997381939487647]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.48680653979461e-05, -3.38378015677545e-05, -0.00030711025403636647]",element_300.json,[]
301,"[0.09992310223270229, 0.01997342427715759]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.485898032773424e-05, -3.3815159317709674e-05, -0.00020531011203322961]",element_301.json,[]
