id,center,mass,dl,ll,type,displacement,shape_file,contps
302,"[0.10058864997032235, 0.019973857131859167]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.499082949699445e-05, -3.367053423514671e-05, -0.00018295417983395872]",element_302.json,[]
303,"[0.10025691632225535, 0.019641180953348828]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.504675124963318e-05, -3.372999198451899e-05, -0.0001643300962142607]",element_303.json,[]
304,"[0.09925836165349602, 0.019640900666777088]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.497030815310616e-05, -3.39395990326605e-05, -0.0003071102540363667]",element_304.json,[]
305,"[0.09825998335274953, 0.019640817938139522]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.487085151544398e-05, -3.393870207077835e-05, -0.0002542141003954824]",element_305.json,[]
306,"[0.09726400154252533, 0.019639143250067354]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.600964526273465e-05, -3.4229638730990876e-05, -0.00016433009621427046]",element_306.json,[]
307,"[0.09624422674215898, 0.019652884934560588]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.739491479891361e-05, -4.826061069522049e-05, 0.00010628032942860948]",element_307.json,[]
308,"[0.0952460122497516, 0.01965311057639792]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.687370906367046e-05, -4.826810590244472e-05, -1.3830383333661573e-05]",element_308.json,[]
309,"[0.0942474461397648, 0.019653151495381355]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.691827020370427e-05, -4.8297726097692194e-05, 4.317788417742897e-05]",element_309.json,[]
310,"[0.0932490245929495, 0.019653194883438137]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.696891756944335e-05, -4.810812027278428e-05, 0.0001951898511345117]",element_310.json,[]
311,"[0.09225064201992852, 0.019652872934631256]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.692601949152012e-05, -4.823894093531135e-05, 0.00019249747983886024]",element_311.json,[]
312,"[0.09125199967225281, 0.019652924072259662]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.693317654511334e-05, -4.849543096688984e-05, 0.00019128769914367354]",element_312.json,[]
313,"[0.0902536999789504, 0.01965312115266382]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.706707617263187e-05, -4.852679618169597e-05, 0.0002746736735061456]",element_313.json,[]
314,"[0.0892552375007883, 0.019652851016529065]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.698909223436541e-05, -4.855329166324535e-05, 0.00029738365192165405]",element_314.json,[]
315,"[0.0882568667680884, 0.01965274177822341]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.697007642836528e-05, -4.858879525241866e-05, 0.0003551045645754791]",element_315.json,[]
316,"[0.0872584624135711, 0.019652682502350888]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.698531284503771e-05, -4.858105395879648e-05, 0.00040164394979627026]",element_316.json,[]
317,"[0.08625984087136264, 0.01965271608686433]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.69888875510489e-05, -4.860597150136311e-05, 0.0004427794303522031]",element_317.json,[]
318,"[0.0852613888918188, 0.01965284105667906]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.700288075347828e-05, -4.863460762547031e-05, 0.0005240004188367364]",element_318.json,[]
319,"[0.08426269680151081, 0.019652920101721896]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.726711682079568e-05, -5.0800566383101296e-05, -0.00016433009621426357]",element_319.json,[]
320,"[0.0832517164012741, 0.01966401506877028]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.856980973690448e-05, -6.425111742288665e-05, 2.44524337942335e-05]",element_320.json,[]
321,"[0.08224607113496167, 0.019658651679222754]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.415999105603622e-05, -6.392112157915592e-05, 8.951009704417962e-05]",element_321.json,[]
322,"[0.08124500544773595, 0.019659942270219315]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.464514131100181e-05, -6.391108407035024e-05, 0.0005384354709289978]",element_322.json,[]
323,"[0.08024612443747445, 0.019660563807562318]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.4880698224989e-05, -6.413450345652116e-05, 0.0007289984495713892]",element_323.json,[]
324,"[0.0792565339847716, 0.019657899121168648]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.61237546684754e-05, -6.264152712177591e-05, 0.00035997875065336174]",element_324.json,[]
325,"[0.07825077303378875, 0.019654258505255557]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.071542561490434e-05, -5.930128985789279e-05, 0.0016663678098593477]",element_325.json,[]
326,"[0.07722258344789022, 0.019648997131086508]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.357188888892325e-05, -5.971612123513923e-05, 0.0008755037052959547]",element_326.json,[]
327,"[0.07621964185167136, 0.019650025496183356]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.481523254123787e-05, -6.196051424620475e-05, 0.0008330965675428752]",element_327.json,[]
328,"[0.07520584428688808, 0.01964903416884145]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.537081990058258e-05, -6.0632875372911254e-05, 0.0012900532313623813]",element_328.json,[]
329,"[0.07421288191003984, 0.019650932031182417]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.558082338212343e-05, -5.930528760550031e-05, 0.002345020125165531]",element_329.json,[]
330,"[0.07320547292979343, 0.019644645877887393]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[8.638637018987071e-05, -5.843562729895904e-05, 0.0011012839208201486]",element_330.json,[]
331,"[0.07218358757155646, 0.019639535358024963]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.222791366812e-05, -5.751325330852054e-05, 0.0012602634017434607]",element_331.json,[]
332,"[0.07117305882340343, 0.01963624362761977]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.353890425909817e-05, -5.753887208923612e-05, 0.0012431656955620065]",element_332.json,[]
333,"[0.07017284090858288, 0.01963578520475004]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.392671789146751e-05, -5.758282212130138e-05, 0.0012360926124775214]",element_333.json,[]
334,"[0.06917386939346493, 0.019635897553085816]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.38993340035633e-05, -5.7552068291290626e-05, 0.0013388725106069893]",element_334.json,[]
335,"[0.068174894921664, 0.019635757389337406]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.380424577478995e-05, -5.756496308214815e-05, 0.0014018811894790217]",element_335.json,[]
336,"[0.06717609852516138, 0.019635705203851016]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.374443446619023e-05, -5.753705848727382e-05, 0.0014112299218440765]",element_336.json,[]
337,"[0.06617726460744555, 0.01963577133633386]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.368512784817734e-05, -5.753590772822864e-05, 0.0014832014943258413]",element_337.json,[]
338,"[0.06518138263763164, 0.01963165975642154]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.362061595829875e-05, -5.6874941930660156e-05, 0.0008453515540113868]",element_338.json,[]
339,"[0.06418296148932107, 0.019629711279562808]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.419112369461483e-05, -5.727765817912825e-05, -2.349677159230154e-06]",element_339.json,[]
340,"[0.0631759269989079, 0.019631526518343056]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.861887111482125e-05, -6.006046742952142e-05, 0.001604502370008919]",element_340.json,[]
341,"[0.062177710607277295, 0.019632690412745374]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.972830194557165e-05, -6.150387919746086e-05, 0.0015905046489348247]",element_341.json,[]
342,"[0.06117400739275767, 0.01963333925771337]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[0.00010005793371788889, -6.264446858598923e-05, 0.0016722054000231376]",element_342.json,[]
343,"[0.060173152009091346, 0.01963256996364742]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[0.00010007243134298085, -6.192245720437044e-05, 0.0015891845905649869]",element_343.json,[]
344,"[0.05917466780728084, 0.019632315147176078]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[0.0001001002926006068, -6.152275030288102e-05, 0.0016649689327498933]",element_344.json,[]
345,"[0.05817599249245173, 0.019632403232257064]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.995555217850534e-05, -6.133156915622423e-05, 0.0017764517490533951]",element_345.json,[]
346,"[0.057176834125782845, 0.019632554139142878]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.979149539457804e-05, -6.126326067101658e-05, 0.001846716468591081]",element_346.json,[]
347,"[0.05617801644080365, 0.019632158228192184]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.971783719182239e-05, -6.123115330904716e-05, 0.0018502893165645987]",element_347.json,[]
348,"[0.05517927565520485, 0.019631952719311674]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.961125250363805e-05, -6.124940389178133e-05, 0.001862020518917977]",element_348.json,[]
349,"[0.05418040669604733, 0.01963201881934465]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.95629924820648e-05, -6.142485155320233e-05, 0.0018792252989665254]",element_349.json,[]
350,"[0.0531811822110652, 0.019632538512111265]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.95235104746259e-05, -6.15100666694924e-05, 0.0019585362557048864]",element_350.json,[]
351,"[0.052182651889682956, 0.01963259805225132]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.944416275955126e-05, -6.150879128841642e-05, 0.002030738360179858]",element_351.json,[]
352,"[0.051186119541319026, 0.01963249472719999]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[9.962190340719682e-05, -6.165929004095794e-05, 0.0020390134043585086]",element_352.json,[]
353,"[0.05018216384940261, 0.019632832942371323]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[0.00010218810623088506, -6.368639224118853e-05, 0.001633711414166104]",element_353.json,[]
354,"[0.049177944781656206, 0.019633486600740532]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[0.00010281462047412975, -6.530365043324426e-05, 0.0005281398702101841]",element_354.json,[]
355,"[0.04817380127730915, 0.01963467426779928]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[0.00010323753362714178, -6.480523963025036e-05, 0.000891854077256346]",element_355.json,[]
356,"[0.047185195626271756, 0.019629600131406383]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[0.00010281516280018473, -6.428157108970706e-05, -0.0001643300962142756]",element_356.json,[]
357,"[0.04617517976274127, 0.019602020968264477]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[-1.3646248828127539e-05, 6.60072029853283e-05, -0.0001643300962142686]",element_357.json,[]
358,"[0.04507853018231456, 0.019600097364137866]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[3.6823292254992535e-05, 3.060418367748496e-05, 0.0023748863335997152]",element_358.json,[]
359,"[0.04404493023195357, 0.019595142987585988]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[4.8233676718993515e-05, 2.0632649196906233e-05, 0.0021127861415164077]",element_359.json,[]
360,"[0.04301387162003752, 0.019570987679673985]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.189276185005034e-05, 2.2882193800580132e-05, 0.001873074210545575]",element_360.json,[]
361,"[0.04201186175218802, 0.01957215712960962]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.289418457478361e-05, 2.2680817051163868e-05, 0.002292242206493752]",element_361.json,[]
362,"[0.04101282765925856, 0.019571900109751145]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.329008747959369e-05, 2.3365322739974046e-05, 0.0027306067615151665]",element_362.json,[]
363,"[0.04001378544955124, 0.019571987759945664]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.297181894503722e-05, 2.3574468011325598e-05, 0.002761921235751656]",element_363.json,[]
364,"[0.03901506082910168, 0.019572177088755548]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.271403871953525e-05, 2.390726007750352e-05, 0.0028720846756334238]",element_364.json,[]
365,"[0.03801565550042991, 0.01957201143843337]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.235123602136945e-05, 2.398719691759542e-05, 0.0028225275654303068]",element_365.json,[]
366,"[0.037016687069306484, 0.019571879957553554]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.206881103626621e-05, 2.425765159724292e-05, 0.0028944091217519615]",element_366.json,[]
367,"[0.036017717056242654, 0.019571953433697033]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.189442755155678e-05, 2.4445641679893825e-05, 0.0029778888194805244]",element_367.json,[]
368,"[0.03501827064388072, 0.019572205910451956]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.155144890986149e-05, 2.47147043712392e-05, 0.0030407223630418683]",element_368.json,[]
369,"[0.0340194198784444, 0.01957187450180223]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.123631167664813e-05, 2.4784447393665364e-05, 0.0030004131548467122]",element_369.json,[]
370,"[0.03301988162010262, 0.01957207443872877]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.102639351100975e-05, 2.4973502086293802e-05, 0.003062325513959412]",element_370.json,[]
371,"[0.03202068083614361, 0.019572177132016203]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.063843741949399e-05, 2.508651277359119e-05, 0.0030586732384500354]",element_371.json,[]
372,"[0.031021363514408297, 0.019572202069413493]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.036733076733903e-05, 2.5200285354560787e-05, 0.003066214754192597]",element_372.json,[]
373,"[0.030022004158669457, 0.01957201949794617]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.030228904289294e-05, 2.566360399359797e-05, 0.0032547542531371314]",element_373.json,[]
374,"[0.02902284021223146, 0.01957229835225603]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.992466414096643e-05, 2.585184156670542e-05, 0.0032822392614497466]",element_374.json,[]
375,"[0.028023706315385342, 0.019572052327609005]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.959713239224526e-05, 2.6148456498425186e-05, 0.0033347996652192432]",element_375.json,[]
376,"[0.027024563056782178, 0.019571918510688725]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.920486559695475e-05, 2.6188281424367877e-05, 0.003260285592872185]",element_376.json,[]
377,"[0.026025626596257, 0.019571145274923943]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.897194387151518e-05, 2.6421157103556692e-05, 0.003283202301773056]",element_377.json,[]
378,"[0.025026234372409507, 0.01957099368347201]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.85682672319504e-05, 2.658507673110328e-05, 0.003249793076449389]",element_378.json,[]
379,"[0.02402714550543833, 0.019571073887867517]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.815009678767883e-05, 2.7397575595141187e-05, 0.0034701934348715024]",element_379.json,[]
380,"[0.02302806858534808, 0.01957170706318779]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.775872896718089e-05, 2.7577314006370836e-05, 0.003515796384063635]",element_380.json,[]
381,"[0.02202930717351206, 0.019571242341282043]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.723534550710788e-05, 2.7484911531637863e-05, 0.0033410276818122554]",element_381.json,[]
382,"[0.02103006996753936, 0.019571202828673428]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.700406891625767e-05, 2.768082339584475e-05, 0.003397819786543101]",element_382.json,[]
383,"[0.020031193340085792, 0.01957115785646721]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.681556750063744e-05, 2.815279504780004e-05, 0.003557367415997067]",element_383.json,[]
384,"[0.019032383825453667, 0.01957072751464641]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.645713971924762e-05, 2.858421575806055e-05, 0.003638956333829402]",element_384.json,[]
385,"[0.018033386783078656, 0.019570970599342673]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.59604095293802e-05, 2.9107820247163178e-05, 0.003743055255785695]",element_385.json,[]
386,"[0.017034574297864813, 0.019570896828280632]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.543439961868424e-05, 2.9651241185629744e-05, 0.0038175893731059586]",element_386.json,[]
387,"[0.016035554319067922, 0.019570688498507034]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.490248861034343e-05, 2.9981648806614818e-05, 0.003812406462165379]",element_387.json,[]
388,"[0.015036439832381704, 0.01957099359023897]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.450952436761132e-05, 3.0501862343203052e-05, 0.0039578814280622]",element_388.json,[]
389,"[0.014040569467368171, 0.01956922809648166]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.470747847880328e-05, 2.288979732653547e-05, 0.0011886134431205854]",element_389.json,[]
390,"[0.01304594662852794, 0.019570260094969972]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.848852740124407e-05, 2.366967538089745e-05, 0.0036831745212206166]",element_390.json,[]
391,"[0.01204247820910151, 0.019575153906658302]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.929690818162158e-05, 2.2607680596785163e-05, 0.004211320890351026]",element_391.json,[]
392,"[0.01104210494893509, 0.019574189275817402]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.912887203732623e-05, 2.2967203469067365e-05, 0.00398934121437678]",element_392.json,[]
393,"[0.010042975966462935, 0.019573875622429654]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.900539906275984e-05, 2.3546119999850254e-05, 0.004039820442911039]",element_393.json,[]
394,"[0.009042793317264798, 0.019573856567722422]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.865875312418353e-05, 2.3935805698436384e-05, 0.00415072352506232]",element_394.json,[]
395,"[0.008043553052183513, 0.019573758941867497]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.822043732762231e-05, 2.4307774030979007e-05, 0.00419206596332446]",element_395.json,[]
396,"[0.007043898159225772, 0.019574037250453525]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.777518495466852e-05, 2.4668451882117013e-05, 0.00425863284544759]",element_396.json,[]
397,"[0.00604420902227387, 0.01957370342805312]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.730640716991678e-05, 2.5053636012422536e-05, 0.004259721223258472]",element_397.json,[]
398,"[0.005043993937077208, 0.01957452636136894]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.683116745099591e-05, 2.5425443322339228e-05, 0.004438120412808172]",element_398.json,[]
399,"[0.004050267617498499, 0.01957080864952317]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[6.637150710613895e-05, 2.3205178150744806e-05, 0.003201430561579071]",element_399.json,[]
400,"[0.0030566423535662228, 0.019566966678857607]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.156641913530756e-05, 2.4893388083370158e-05, 0.004813852688404691]",element_400.json,[]
401,"[0.002060489156952812, 0.019568852832366132]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.261118162199998e-05, 2.7125026852729596e-05, 0.00614799085906517]",element_401.json,[]
402,"[0.0010491963793492322, 0.019571119913284116]",3.4999999999999996e-08,"[0, 6.180299999999999e-07, 0]","[0, 0, 0]",mortar,"[7.365491149566072e-05, 2.308056331802914e-05, 0.005611269625962182]",element_402.json,[]
